!SESSION 2020-01-13 10:05:40.397 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workSpace_yqbing\.metadata\.bak_0.log
Created Time: 2020-01-14 15:06:09.436

!ENTRY org.eclipse.jdt.ui 4 10001 2020-01-14 15:06:09.440
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [getAcount(String, String, String, String, String) {key=Lcom/yqbing/servicebing/service/IWxAliPayService;.getAcount(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/yqbing/servicebing/utils/web/CommonResult;} [in IWxAliPayService [in [Working copy] IWxAliPayService.java [in com.yqbing.servicebing.service [in src/main/java [in yqbing-payment]]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:534)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:129)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2020-01-14 16:48:37.103
!MESSAGE Unknown javadoc format for Object [in Object.class [in java.lang [in C:\Program Files\Java\jre1.8.0_131\lib\rt.jar]]]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:48:48.245
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:48:48.257
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:48:54.841
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:48:54.857
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:51:26.116
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:51:26.128
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:59:19.824
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 16:59:19.835
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:00:34.034
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:00:34.048
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:02:17.736
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:02:17.755
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:02:36.228
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:02:36.246
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:05:00.961
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:05:00.973
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:09:03.872
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:09:03.888
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:10:46.125
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:10:46.135
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:12:04.488
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:12:04.504
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:22:14.860
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:22:14.871
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:22:17.620
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:22:17.632
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:23:30.403
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:23:30.414
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:34:53.834
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:34:53.846
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:36:40.092
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:36:40.108
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:50:15.422
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:50:15.491
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:51:18.198
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:51:18.212
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:59:52.293
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 17:59:52.308
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:03:38.088
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:03:38.101
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:04:15.187
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:04:15.198
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:04:20.761
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:04:20.777
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.428
!MESSAGE Launch configuration AccountServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.491
!MESSAGE Launch configuration AccountServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.519
!MESSAGE Launch configuration AccountServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.524
!MESSAGE Launch configuration BaseController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.529
!MESSAGE Launch configuration BaseController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.541
!MESSAGE Launch configuration BaseController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.548
!MESSAGE Launch configuration ChargBoxServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.553
!MESSAGE Launch configuration ChargBoxServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.564
!MESSAGE Launch configuration ChargBoxServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.570
!MESSAGE Launch configuration DateUtil (1) references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.575
!MESSAGE Launch configuration DateUtil (1) references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.590
!MESSAGE Launch configuration DateUtil (1) references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.597
!MESSAGE Launch configuration LaChineServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.604
!MESSAGE Launch configuration LaChineServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.615
!MESSAGE Launch configuration LaChineServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.620
!MESSAGE Launch configuration MeituanCreateLinkUtil references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.625
!MESSAGE Launch configuration MeituanCreateLinkUtil references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.635
!MESSAGE Launch configuration MeituanCreateLinkUtil references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.640
!MESSAGE Launch configuration MeituanSign references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.645
!MESSAGE Launch configuration MeituanSign references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.669
!MESSAGE Launch configuration MeituanSign references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.674
!MESSAGE Launch configuration SendSms references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.679
!MESSAGE Launch configuration SendSms references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.690
!MESSAGE Launch configuration SendSms references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.696
!MESSAGE Launch configuration test references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.703
!MESSAGE Launch configuration test references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.715
!MESSAGE Launch configuration test references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.720
!MESSAGE Launch configuration test.test112 references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.725
!MESSAGE Launch configuration test.test112 references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.736
!MESSAGE Launch configuration test.test112 references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.741
!MESSAGE Launch configuration testsss references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.746
!MESSAGE Launch configuration testsss references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.757
!MESSAGE Launch configuration testsss references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.763
!MESSAGE Launch configuration UserChannelMxUtil references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.768
!MESSAGE Launch configuration UserChannelMxUtil references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.779
!MESSAGE Launch configuration UserChannelMxUtil references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.785
!MESSAGE Launch configuration UserLogingController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.790
!MESSAGE Launch configuration UserLogingController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.802
!MESSAGE Launch configuration UserLogingController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.808
!MESSAGE Launch configuration WebmagicController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.813
!MESSAGE Launch configuration WebmagicController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.823
!MESSAGE Launch configuration WebmagicController references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.829
!MESSAGE Launch configuration WebmagicServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.834
!MESSAGE Launch configuration WebmagicServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-01-14 18:10:30.843
!MESSAGE Launch configuration WebmagicServiceImpl references closed project jihu-c

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:10:49.750
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-14 18:10:49.763
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-01-14 18:11:10.623
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl SignUtil.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.SWT.error(SWT.java:4327)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:476)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:348)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3320)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.ui.texteditor.StatusTextEditor.setFocus(StatusTextEditor.java:120)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.setFocus(JavaEditor.java:2389)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:191)
	at sun.reflect.GeneratedMethodAccessor63.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:253)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:225)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:795)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$2.setFocus(ContributedPartRenderer.java:100)
	at org.eclipse.swt.custom.CTabItem.setFocus(CTabItem.java:332)
	at org.eclipse.swt.custom.CTabFolder.setFocus(CTabFolder.java:2555)
	at org.eclipse.swt.widgets.Control.fixFocus(Control.java:1052)
	at org.eclipse.swt.widgets.Control.setVisible(Control.java:3818)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3098)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3055)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1260)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer$1.handleEvent(LazyStackRenderer.java:68)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:187)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4734)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:218)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
